Firmas,Propuesta,Pago,Transferido,Class
1,1,1,1,0
1,1,1,1,0
1,1,1,1,0
1,1,1,1,0
1,1,1,1,0
1,1,1,1,0
1,1,1,1,0
1,1,1,1,0
1,1,1,1,0
1,1,1,1,0
1,1,1,1,0
1,1,1,1,0
1,1,1,1,0
1,1,1,1,0
1,1,1,1,0
1,1,1,1,0
1,1,1,1,0
1,1,1,1,0
1,1,1,1,0
1,1,1,1,0
1,1,1,1,0
1,1,1,1,0
1,1,1,1,0
1,1,1,1,0
1,1,1,1,0
1,1,1,1,0
1,1,1,1,0
1,1,1,1,0
1,1,1,1,0
1,1,1,1,0
1,1,1,1,0
1,1,1,1,0
1,1,1,1,0
1,1,1,1,0
1,1,1,1,0
1,1,1,1,0
1,1,1,1,0
1,1,1,1,0
1,1,1,1,0
1,1,1,1,0
1,1,1,1,0
1,1,1,1,0
1,1,1,1,0
1,1,1,1,0
1,1,1,1,0
1,1,1,1,0
1,1,1,1,0
1,1,1,1,0
1,1,1,1,0
1,1,1,1,0
1,1,1,1,0
1,1,1,1,0
1,1,1,1,0
1,1,1,1,0
1,1,1,1,0
1,1,1,1,0
1,1,1,1,0
1,1,1,1,0
1,1,1,1,0
1,1,1,1,0
1,1,1,1,0
1,1,1,1,0
1,1,1,1,0
1,1,1,1,0
1,1,1,1,0
1,1,1,1,0
1,1,1,1,0
1,1,1,1,0
1,1,1,1,0
1,1,1,1,0
1,1,1,1,0
1,1,1,1,0
1,1,1,1,0
1,1,1,1,0
1,1,1,1,0
1,1,1,1,0
1,1,1,1,0
1,1,1,1,0
1,1,1,1,0
1,1,1,1,0
1,1,1,1,0
1,1,1,1,0
1,1,1,1,0
1,1,1,1,0
1,1,1,1,0
1,1,1,1,0
1,1,1,1,0
1,1,1,1,0
1,1,1,1,0
1,1,1,1,0
1,1,1,1,0
1,1,1,1,0
1,1,1,1,0
1,1,1,1,0
1,1,1,1,0
1,1,1,1,0
1,1,1,1,0
1,1,1,1,0
1,1,1,1,0
1,1,1,1,0
1,1,1,1,0
1,1,1,1,0
1,1,1,1,0
1,1,1,1,0
1,1,1,1,0
1,1,1,1,0
1,1,1,1,0
1,1,1,1,0
1,1,1,1,0
1,1,1,1,0
1,1,1,1,0
1,1,1,1,0
1,1,1,1,0
1,1,1,1,0
1,1,1,1,0
1,1,1,1,0
1,1,1,1,0
1,1,1,1,0
1,1,1,1,0
1,1,1,1,0
1,1,1,1,0
1,1,1,1,0
1,1,1,1,0
1,1,1,1,0
1,1,1,1,0
1,1,1,1,0
1,1,1,1,0
1,1,1,1,0
1,1,1,1,0
1,1,1,1,0
1,1,1,1,0
1,1,1,1,0
1,1,1,1,0
1,1,1,1,0
1,1,1,1,0
1,1,1,1,0
1,1,1,1,0
1,1,1,1,0
1,1,1,1,0
1,1,1,1,0
1,1,1,1,0
1,1,1,1,0
1,1,1,1,0
1,1,1,1,0
1,1,1,1,0
1,1,1,1,0
1,1,1,1,0
1,1,1,1,0
1,1,1,1,0
1,1,1,1,0
1,1,1,1,0
1,1,1,1,0
1,1,1,1,0
1,1,1,1,0
1,1,1,1,0
1,1,1,1,0
1,1,1,1,0
1,1,1,1,0
1,1,1,1,0
1,1,1,1,0
1,1,1,1,0
1,1,1,1,0
1,1,1,1,0
1,1,1,1,0
1,1,1,1,0
1,1,1,1,0
1,1,1,1,0
1,1,1,1,0
1,1,1,1,0
1,1,1,1,0
1,1,1,1,0
1,1,1,1,0
1,1,1,1,0
1,1,1,1,0
1,1,1,1,0
1,1,1,1,0
1,1,1,1,0
1,1,1,1,0
1,1,1,1,0
1,1,1,1,0
1,1,1,1,0
1,1,1,1,0
1,1,1,1,0
1,1,1,1,0
1,1,1,1,0
1,1,1,1,0
1,1,1,1,0
1,1,1,1,0
1,1,1,1,0
1,1,1,1,0
1,1,1,1,0
1,1,1,1,0
1,1,1,1,0
1,1,1,1,0
1,1,1,1,0
1,1,1,1,0
1,1,1,1,0
1,1,1,1,0
1,1,1,1,0
1,1,1,1,0
1,1,1,1,0
1,1,1,1,0
1,1,1,1,0
1,1,1,1,0
1,1,1,1,0
1,1,1,1,0
1,1,1,1,0
1,1,1,1,0
1,1,1,1,0
1,1,1,1,0
1,1,1,1,0
1,1,1,1,0
1,1,1,1,0
1,1,1,1,0
1,1,1,1,0
1,1,1,1,0
1,1,1,1,0
1,1,1,1,0
1,1,1,1,0
1,1,1,1,0
1,1,1,1,0
1,1,1,1,0
1,1,1,1,0
1,1,1,1,0
1,1,1,1,0
1,1,1,1,0
1,1,1,1,0
1,1,1,1,0
1,1,1,1,0
1,1,1,1,0
1,1,1,1,0
1,1,1,1,0
1,1,1,1,0
1,1,1,1,0
1,1,1,1,0
1,1,1,1,0
1,1,1,1,0
1,1,1,1,0
1,1,1,1,0
1,1,1,1,0
1,1,1,1,0
1,1,1,1,0
1,1,1,1,0
1,1,1,1,0
1,1,1,1,0
1,1,1,1,0
1,1,1,1,0
1,1,1,1,0
1,1,1,1,0
1,1,1,1,0
1,1,1,1,0
1,1,1,1,0
1,1,1,1,0
1,1,1,1,0
1,1,1,1,0
1,1,1,1,0
1,1,1,1,0
1,1,1,1,0
1,1,1,1,0
1,1,1,1,0
1,1,1,1,0
1,1,1,1,0
1,1,1,1,0
1,1,1,1,0
1,1,1,1,0
1,1,1,1,0
1,1,1,1,0
1,1,1,1,0
1,1,1,1,0
1,1,1,1,0
1,1,1,1,0
1,1,1,1,0
1,1,1,1,0
1,1,1,1,0
1,1,1,1,0
1,1,1,1,0
1,1,1,1,0
1,1,1,1,0
1,1,1,1,0
1,1,1,1,0
1,1,1,1,0
1,1,1,1,0
1,1,1,1,0
1,1,1,1,0
1,1,1,1,0
1,1,1,1,0
1,1,1,1,0
1,1,1,1,0
1,1,1,1,0
1,1,1,1,0
1,1,1,1,0
1,1,1,1,0
1,1,1,1,0
1,1,1,1,0
1,1,1,1,0
1,1,1,1,0
1,1,1,1,0
1,1,1,1,0
1,1,1,1,0
1,1,1,1,0
1,1,1,1,0
1,1,1,1,0
1,1,1,1,0
1,1,1,1,0
1,1,1,1,0
1,1,1,1,0
1,1,1,1,0
1,1,1,1,0
1,1,1,1,0
1,1,1,1,0
1,1,1,1,0
1,1,1,1,0
1,1,1,1,0
1,1,1,1,0
1,1,1,1,0
1,1,1,1,0
1,1,1,1,0
1,1,1,1,0
1,1,1,1,0
1,1,1,1,0
1,1,1,1,0
1,1,1,1,0
1,1,1,1,0
1,1,1,1,0
1,1,1,1,0
1,1,1,1,0
1,1,1,1,0
1,1,1,1,0
1,1,1,1,0
1,1,1,1,0
1,1,1,1,0
1,1,1,1,0
1,1,1,1,0
1,1,1,1,0
1,1,1,1,0
1,1,1,1,0
1,1,1,1,0
1,1,1,1,0
1,1,1,1,0
1,1,1,1,0
1,1,1,1,0
1,1,1,1,0
1,1,1,1,0
1,1,1,1,0
1,1,1,1,0
1,1,1,1,0
1,1,1,1,0
1,1,1,1,0
1,1,1,1,0
1,1,1,1,0
1,1,1,1,0
1,1,1,1,0
1,1,1,1,0
1,1,1,1,0
1,1,1,1,0
1,1,1,1,0
1,1,1,1,0
1,1,1,1,0
1,1,1,1,0
1,1,1,1,0
1,1,1,1,0
1,1,1,1,0
1,1,1,1,0
1,1,1,1,0
1,1,1,1,0
1,1,1,1,0
1,1,1,1,0
1,1,1,1,0
1,1,1,1,0
1,1,1,1,0
1,1,1,1,0
1,1,1,1,0
1,1,1,1,0
1,1,1,1,0
1,1,1,1,0
1,1,1,1,0
1,1,1,1,0
1,1,1,1,0
1,1,1,1,0
1,1,1,1,0
1,1,1,1,0
1,1,1,1,0
1,1,1,1,0
1,1,1,1,0
1,1,1,1,0
1,1,1,1,0
1,1,1,1,0
1,1,1,1,0
1,1,1,1,0
1,1,1,1,0
1,1,1,1,0
1,1,1,1,0
1,1,1,1,0
1,1,1,1,0
1,1,1,1,0
1,1,1,1,0
1,1,1,1,0
1,1,1,1,0
1,1,1,1,0
1,1,1,1,0
1,1,1,1,0
1,1,1,1,0
1,1,1,1,0
1,1,1,1,0
1,1,1,1,0
1,1,1,1,0
1,1,1,1,0
1,1,1,1,0
1,1,1,1,0
1,1,1,1,0
1,1,1,1,0
1,1,1,1,0
1,1,1,1,0
1,1,1,1,0
1,1,1,1,0
1,1,1,1,0
1,1,1,1,0
1,1,1,1,0
1,1,1,1,0
1,1,1,1,0
1,1,1,1,0
1,1,1,1,0
1,1,1,1,0
1,1,1,1,0
1,1,1,1,0
1,1,1,1,0
1,1,1,1,0
1,1,1,1,0
1,1,1,1,0
1,1,1,1,0
1,1,1,1,0
1,1,1,1,0
1,1,1,1,0
1,1,1,1,0
1,1,1,1,0
1,1,1,1,0
1,1,1,1,0
1,1,1,1,0
1,1,1,1,0
1,1,1,1,0
1,1,1,1,0
1,1,1,1,0
1,1,1,1,0
1,1,1,1,0
1,1,1,1,0
1,1,1,1,0
1,1,1,1,0
1,1,1,1,0
1,1,1,1,0
1,1,1,1,0
1,1,1,1,0
1,1,1,1,0
1,1,1,1,0
1,1,1,1,0
1,1,1,1,0
1,1,1,1,0
1,1,1,1,0
1,1,1,1,0
1,1,1,1,0
1,1,1,1,0
1,1,1,1,0
1,1,1,1,0
1,1,1,1,0
1,1,1,1,0
1,1,1,1,0
1,1,1,1,0
1,1,1,1,0
1,1,1,1,0
1,1,1,1,0
1,1,1,1,0
1,1,1,1,0
1,1,1,1,0
1,1,1,1,0
1,1,1,1,0
1,1,1,1,0
1,1,1,1,0
1,1,1,1,0
1,1,1,1,0
1,1,1,1,0
1,1,1,1,0
1,1,1,1,0
1,1,1,1,0
1,1,1,1,0
1,1,1,1,0
1,1,1,1,0
1,1,1,1,0
1,1,1,1,0
1,1,1,1,0
1,1,1,1,0
1,1,1,1,0
1,1,1,1,0
1,1,1,1,0
1,1,1,1,0
1,1,1,1,0
1,1,1,1,0
1,1,1,1,0
1,1,1,1,0
1,1,1,1,0
1,1,1,1,0
1,1,1,1,0
1,1,1,1,0
1,1,1,1,0
1,1,1,1,0
1,1,1,1,0
1,1,1,1,0
1,1,1,1,0
1,1,1,1,0
1,1,1,1,0
1,1,1,1,0
1,1,1,1,0
1,1,1,1,0
1,1,1,1,0
1,1,1,1,0
1,1,1,1,0
1,1,1,1,0
1,1,1,1,0
1,1,1,1,0
1,1,1,1,0
1,1,1,1,0
1,1,1,1,0
1,1,1,1,0
1,1,1,1,0
1,1,1,1,0
1,1,1,1,0
1,1,1,1,0
1,1,1,1,0
1,1,1,1,0
1,1,1,1,0
1,1,1,1,0
1,1,1,1,0
1,1,1,1,0
1,1,1,1,0
1,1,1,1,0
1,1,1,1,0
1,1,1,1,0
1,1,1,1,0
1,1,1,1,0
1,1,1,1,0
1,1,1,1,0
1,1,1,1,0
1,1,1,1,0
1,1,1,1,0
1,1,1,1,0
1,1,1,1,0
1,1,1,1,0
1,1,1,1,0
1,1,1,1,0
1,1,1,1,0
1,1,1,1,0
1,1,1,1,0
1,1,1,1,0
1,1,1,1,0
1,1,1,1,0
1,1,1,1,0
1,1,1,1,0
1,1,1,1,0
1,1,1,1,0
1,1,1,1,0
1,1,1,1,0
1,1,1,1,0
1,1,1,1,0
1,1,1,1,0
1,1,1,1,0
1,1,1,1,0
1,1,1,1,0
1,1,1,1,0
1,1,1,1,0
1,1,1,1,0
1,1,1,1,0
1,1,1,1,0
1,1,1,1,0
1,1,1,1,0
1,1,1,1,0
1,1,1,1,0
1,1,1,1,0
1,1,1,1,0
1,1,1,1,0
1,1,1,1,0
1,1,1,1,0
1,1,1,1,0
1,1,1,1,0
1,1,1,1,0
1,1,1,1,0
1,1,1,1,0
1,1,1,1,0
1,1,1,1,0
1,1,1,1,0
1,1,1,1,0
1,1,1,1,0
1,1,1,1,0
1,1,1,1,0
1,1,1,1,0
1,1,1,1,0
1,1,1,1,0
1,1,1,1,0
1,1,1,1,0
1,1,1,1,0
1,1,1,1,0
1,1,1,1,0
1,1,1,1,0
1,1,1,1,0
1,1,1,1,0
1,1,1,1,0
1,1,1,1,0
1,1,1,1,0
1,1,1,1,0
1,1,1,1,0
1,1,1,1,0
1,1,1,1,0
1,1,1,1,0
1,1,1,1,0
1,1,1,1,0
1,1,1,1,0
1,1,1,1,0
1,1,1,1,0
1,1,1,1,0
1,1,1,1,0
1,1,1,1,0
1,1,1,1,0
1,1,1,1,0
1,1,1,1,0
1,1,1,1,0
1,1,1,1,0
1,1,1,1,0
1,1,1,1,0
1,1,1,1,0
1,1,1,1,0
1,1,1,1,0
1,1,1,1,0
1,1,1,1,0
1,1,1,1,0
1,1,1,1,0
1,1,1,1,0
1,1,1,1,0
1,1,1,1,0
1,1,1,1,0
1,1,1,1,0
1,1,1,1,0
1,1,1,1,0
1,1,1,1,0
1,1,1,1,0
1,1,1,1,0
1,1,1,1,0
1,1,1,1,0
1,1,1,1,0
1,1,1,1,0
1,1,1,1,0
1,1,1,1,0
1,1,1,1,0
1,1,1,1,0
1,1,1,1,0
1,1,1,1,0
1,1,1,1,0
1,1,1,1,0
1,1,1,1,0
1,1,1,1,0
1,1,1,1,0
1,1,1,1,0
1,1,1,1,0
1,1,1,1,0
1,1,1,1,0
1,1,1,1,0
1,1,1,1,0
1,1,1,1,0
1,1,1,1,0
1,1,1,1,0
1,1,1,1,0
1,1,1,1,0
1,1,1,1,0
1,1,1,1,0
1,1,1,1,0
1,1,1,1,0
1,1,1,1,0
1,1,1,1,0
1,1,1,1,0
1,1,1,1,0
1,1,1,1,0
1,1,1,1,0
1,1,1,1,0
1,1,1,1,0
1,1,1,1,0
1,1,1,1,0
1,1,1,1,0
1,1,1,1,0
1,1,1,1,0
1,1,1,1,0
1,1,1,1,0
1,1,1,1,0
1,1,1,1,0
1,1,1,1,0
1,1,1,1,0
1,1,1,1,0
1,1,1,1,0
1,1,1,1,0
1,1,1,1,0
1,1,1,1,0
1,1,1,1,0
1,1,1,1,0
1,1,1,1,0
1,1,1,1,0
1,1,1,1,0
1,1,1,1,0
1,1,1,1,0
1,1,1,1,0
1,1,1,1,0
1,1,1,1,0
1,1,1,1,0
1,1,1,1,0
1,1,1,1,0
1,1,1,1,0
1,1,1,1,0
1,1,1,1,0
1,1,1,1,0
1,1,1,1,0
1,1,1,1,0
1,1,1,1,0
1,1,1,1,0
1,1,1,1,0
1,1,1,1,0
1,1,1,1,0
1,1,1,1,0
1,1,1,1,0
1,1,1,1,0
1,1,1,1,0
1,1,1,1,0
1,1,1,1,0
1,1,1,1,0
1,1,1,1,0
1,1,1,1,0
1,1,1,1,0
1,1,1,1,0
1,1,1,1,0
1,1,1,1,0
1,1,1,1,0
1,1,1,1,0
1,1,1,1,0
1,1,1,1,0
1,1,1,1,0
1,1,1,1,0
1,1,1,1,0
1,1,1,1,0
1,1,1,1,0
1,1,1,1,0
1,1,1,1,0
1,1,1,1,0
1,1,1,1,0
1,1,1,1,0
1,1,1,1,0
1,1,1,1,0
1,1,1,1,0
1,1,1,1,0
1,1,1,1,0
1,1,1,1,0
1,1,1,1,0
1,1,1,1,0
1,1,1,1,0
1,1,1,1,0
1,1,1,1,0
1,1,1,1,0
1,1,1,1,0
1,1,1,1,0
1,1,1,1,0
1,1,1,1,0
1,1,1,1,0
1,1,1,1,0
1,1,1,1,0
1,1,1,1,0
1,1,1,1,0
1,1,1,1,0
1,1,1,1,0
1,1,1,1,0
1,1,1,1,0
1,1,1,1,0
1,1,1,1,0
1,1,1,1,0
1,1,1,1,0
1,1,1,1,0
1,1,1,1,0
1,1,1,1,0
1,1,1,1,0
1,1,1,1,0
1,1,1,1,0
1,1,1,1,0
1,1,1,1,0
1,1,1,1,0
1,1,1,1,0
1,1,1,1,0
1,1,1,1,0
1,1,1,1,0
1,1,1,1,0
1,1,1,1,0
1,1,1,1,0
1,1,1,1,0
1,1,1,1,0
1,1,1,1,0
1,1,1,1,0
1,1,1,1,0
1,1,1,1,0
1,1,1,1,0
1,1,1,1,0
1,1,1,1,0
1,1,1,1,0
1,1,1,1,0
1,1,1,1,0
1,1,1,1,0
1,1,1,1,0
1,1,1,1,0
1,1,1,1,0
1,1,1,1,0
1,1,1,1,0
1,1,1,1,0
1,1,1,1,0
1,1,1,1,0
1,1,1,1,0
1,1,1,1,0
1,1,1,1,0
1,1,1,1,0
1,1,1,1,0
1,1,1,1,0
1,1,1,1,0
1,1,1,1,0
1,1,1,1,0
1,1,1,1,0
1,1,1,1,0
1,1,1,1,0
1,1,1,1,0
1,1,1,1,0
1,1,1,1,0
1,1,1,1,0
1,1,1,1,0
1,1,1,1,0
1,1,1,1,0
1,1,1,1,0
1,1,1,1,0
1,1,1,1,0
1,1,1,1,0
1,1,1,1,0
1,1,1,1,0
1,1,1,1,0
1,1,1,1,0
1,1,1,1,0
1,1,1,1,0
1,1,1,1,0
1,1,1,1,0
1,1,1,1,0
1,1,1,1,0
1,1,1,1,0
1,1,1,1,0
1,1,1,1,0
1,1,1,1,0
1,1,1,1,0
1,1,1,1,0
1,1,1,1,0
1,1,1,1,0
1,1,1,1,0
1,1,1,1,0
1,1,1,1,0
1,1,1,1,0
1,1,1,1,0
1,1,1,1,0
1,1,1,1,0
1,1,1,1,0
1,1,1,1,0
1,1,1,1,0
1,1,1,1,0
1,1,1,1,0
1,1,1,1,0
1,1,1,1,0
1,1,1,1,0
1,1,1,1,0
1,1,1,1,0
1,1,1,1,0
1,1,1,1,0
1,1,1,1,0
1,1,1,1,0
1,1,1,1,0
1,1,1,1,0
1,1,1,1,0
1,1,1,1,0
1,1,1,1,0
1,1,1,1,0
1,1,1,1,0
1,1,1,1,0
1,1,1,1,0
1,1,1,1,0
1,1,1,1,0
1,1,1,1,0
1,1,1,1,0
1,1,1,1,0
1,1,1,1,0
1,1,1,1,0
1,1,1,1,0
1,1,1,1,0
1,1,1,1,0
1,1,1,1,0
1,1,1,1,0
1,1,1,1,0
1,1,1,1,0
1,1,1,1,0
1,1,1,1,0
1,1,1,1,0
1,1,1,1,0
1,1,1,1,0
1,1,1,1,0
1,1,1,1,0
1,1,1,1,0
1,1,1,1,0
1,1,1,1,0
1,1,1,1,0
1,1,1,1,0
1,1,1,1,0
1,1,1,1,0
1,1,1,1,0
1,1,1,1,0
1,1,1,1,0
1,1,1,1,0
1,1,1,1,0
1,1,1,1,0
1,1,1,1,0
1,1,1,1,0
1,1,1,1,0
1,1,1,1,0
1,1,1,1,0
1,1,1,1,0
1,1,1,1,0
1,1,1,1,0
1,1,1,1,0
1,1,1,1,0
1,1,1,1,0
1,1,1,1,0
1,1,1,1,0
1,1,1,1,0
1,1,1,1,0
1,1,1,1,0
1,1,1,1,0
1,1,1,1,0
1,1,1,1,0
1,1,1,1,0
1,1,1,1,0
1,1,1,1,0
1,1,1,1,0
1,1,1,1,0
1,1,1,1,0
1,1,1,1,0
1,1,1,1,0
1,1,1,1,0
1,1,1,1,0
1,1,1,1,0
1,1,1,1,0
1,1,1,1,0
1,1,1,1,0
1,1,1,1,0
1,1,1,1,0
1,1,1,1,0
1,1,1,1,0
1,1,1,1,0
1,1,1,1,0
1,1,1,1,0
1,1,1,1,0
1,1,1,1,0
1,1,1,1,0
1,1,1,1,0
1,1,1,1,0
1,1,1,1,0
1,1,1,1,0
1,1,1,1,0
1,1,1,1,0
1,1,1,1,0
1,1,1,1,0
1,1,1,1,0
1,1,1,1,0
1,1,1,1,0
1,1,1,1,0
1,1,1,1,0
1,1,1,1,0
1,1,1,1,0
1,1,1,1,0
1,1,1,1,0
1,1,1,1,0
1,1,1,1,0
1,1,1,1,0
1,1,1,1,0
1,1,1,1,0
1,1,1,1,0
1,1,1,1,0
1,1,1,1,0
1,1,1,1,0
1,1,1,1,0
1,1,1,1,0
1,1,1,1,0
1,1,1,1,0
1,1,1,1,0
1,1,1,1,0
1,1,1,1,0
1,1,1,1,0
1,1,1,1,0
1,1,1,1,0
1,1,1,1,0
1,1,1,1,0
1,1,1,1,0
1,1,1,1,0
1,1,1,1,0
1,1,1,1,0
1,1,1,1,0
1,1,1,1,0
1,1,1,1,0
1,1,1,1,0
1,1,1,1,0
1,1,1,1,0
1,1,1,1,0
1,1,1,1,0
1,1,1,1,0
1,1,1,1,0
1,1,1,1,0
1,1,1,1,0
1,1,1,1,0
1,1,1,1,0
1,1,1,1,0
1,1,1,1,0
1,1,1,1,0
1,1,1,1,0
1,1,1,1,0
1,1,1,1,0
1,1,1,1,0
1,1,1,1,0
1,1,1,1,0
1,1,1,1,0
1,1,1,1,0
1,1,1,1,0
1,1,1,1,0
1,1,1,1,0
1,1,1,1,0
1,1,1,1,0
1,1,1,1,0
1,1,1,1,0
1,1,1,1,0
1,1,1,1,0
1,1,1,1,0
1,1,1,1,0
1,1,1,1,0
1,1,1,1,0
1,1,1,1,0
1,1,1,1,0
1,1,1,1,0
1,1,1,1,0
1,1,1,1,0
1,1,1,1,0
1,1,1,1,0
1,1,1,1,0
1,1,1,1,0
1,1,1,1,0
1,1,1,1,0
1,1,1,1,0
1,1,1,1,0
1,1,1,1,0
1,1,1,1,0
1,1,1,1,0
1,1,1,1,0
1,1,1,1,0
1,1,1,1,0
1,1,1,1,0
1,1,1,1,0
1,1,1,1,0
1,1,1,1,0
1,1,1,1,0
1,1,1,1,0
1,1,1,1,0
1,1,1,1,0
1,1,1,1,0
1,1,1,1,0
1,1,1,1,0
1,1,1,1,0
1,1,1,1,0
1,1,1,1,0
1,1,1,1,0
1,1,1,1,0
1,1,1,1,0
1,1,1,1,0
1,1,1,1,0
1,1,1,1,0
1,1,1,1,0
1,1,1,1,0
1,1,1,1,0
1,1,1,1,0
1,1,1,1,0
1,1,1,1,0
1,1,1,1,0
1,1,1,1,0
1,1,1,1,0
1,1,1,1,0
1,1,1,1,0
1,1,1,1,0
1,1,1,1,0
1,1,1,1,0
1,1,1,1,0
1,1,1,1,0
1,1,1,1,0
1,1,1,1,0
1,1,1,1,0
1,1,1,1,0
1,1,1,1,0
1,1,1,1,0
1,1,1,1,0
1,1,1,1,0
1,1,1,1,0
1,1,1,1,0
1,1,1,1,0
1,1,1,1,0
1,1,1,1,0
1,1,1,1,0
1,1,1,1,0
1,1,1,1,0
1,1,1,1,0
1,1,1,1,0
1,1,1,1,0
1,1,1,1,0
1,1,1,1,0
1,1,1,1,0
1,1,1,1,0
1,1,1,1,0
1,1,1,1,0
1,1,1,1,0
1,1,1,1,0
1,1,1,1,0
1,1,1,1,0
1,1,1,1,0
1,1,1,1,0
1,1,1,1,0
1,1,1,1,0
1,1,1,1,0
1,1,1,1,0
1,1,1,1,0
1,1,1,1,0
1,1,1,1,0
1,1,1,1,0
1,1,1,1,0
1,1,1,1,0
1,1,1,1,0
1,1,1,1,0
1,1,1,1,0
1,1,1,1,0
1,1,1,1,0
1,1,1,1,0
1,1,1,1,0
1,1,1,1,0
1,1,1,1,0
1,1,1,1,0
1,1,1,1,0
1,1,1,1,0
1,1,1,1,0
1,1,1,1,0
1,1,1,1,0
1,1,1,1,0
1,1,1,1,0
1,1,1,1,0
1,1,1,1,0
1,1,1,1,0
1,1,1,1,0
1,1,1,1,0
1,1,1,1,0
1,1,1,1,0
1,1,1,1,0
1,1,1,1,0
1,1,1,1,0
1,1,1,1,0
1,1,1,1,0
1,1,1,1,0
1,1,1,1,0
1,1,1,1,0
1,1,1,1,0
1,1,1,1,0
1,1,1,1,0
1,1,1,1,0
1,1,1,1,0
1,1,1,1,0
1,1,1,1,0
1,1,1,1,0
1,1,1,1,0
1,1,1,1,0
1,1,1,1,0
1,1,1,1,0
